source,target
2,178
2,180
2,79
2,14
2,215
2,133
2,68
2,196
2,103
2,191
2,86
2,105
2,70
2,210
2,7
2,136
2,156
2,84
2,137
2,157
2,188
2,112
3,4
3,42
3,49
3,64
3,78
3,83
3,88
3,94
3,97
3,119
3,131
3,140
3,152
3,164
3,173
3,202
3,203
3,161
4,3
4,42
4,49
4,64
4,94
4,97
4,119
4,131
4,152
4,164
4,173
4,202
4,203
4,161
5,223
5,225
5,74
5,31
5,177
5,91
5,226
5,147
5,213
5,21
5,92
5,198
5,38
5,200
5,47
5,22
5,13
5,175
5,208
5,87
5,90
5,184
5,159
5,224
5,60
5,134
5,36
5,155
5,170
5,0
5,95
5,100
5,205
5,209
5,216
5,217
5,222
5,18
5,146
5,80
5,123
5,160
5,40
5,167
5,19
5,169
5,89
5,118
5,69
5,11
5,190
5,193
5,201
5,206
5,214
5,219
5,220
5,166
5,53
5,104
5,77
5,149
5,171
5,79
5,212
5,143
5,215
5,133
5,68
5,196
5,162
5,75
5,58
5,136
5,137
5,197
5,157
5,188
5,37
5,110
5,71
5,153
5,27
5,12
5,130
5,179
5,98
5,29
6,54
6,73
6,78
6,83
6,107
6,115
6,124
6,127
6,141
6,142
6,186
6,187
6,221
6,85
6,106
6,176
6,59
6,199
6,125
6,32
6,34
6,114
6,172
6,174
6,33
6,218
6,57
6,102
6,52
6,96
6,10
6,93
6,122
6,99
6,151
6,189
6,56
6,30
6,9
6,154
6,45
6,183
6,223
6,145
6,225
6,74
6,31
6,177
6,168
6,91
6,226
6,147
6,213
6,21
6,92
6,195
6,198
6,200
6,47
6,22
6,13
6,148
6,87
6,72
6,90
6,184
6,159
6,63
6,224
6,60
6,62
6,66
6,134
6,81
6,155
6,170
6,8
6,0
6,182
6,2
6,95
6,100
6,205
6,113
6,216
6,217
6,108
6,222
6,35
6,146
6,39
6,150
6,80
6,123
6,40
6,167
6,19
6,169
6,89
6,126
6,118
6,11
6,190
6,192
6,193
6,194
6,201
6,206
6,214
6,219
6,220
6,104
6,178
6,149
6,180
6,79
6,14
6,212
6,143
6,215
6,133
6,68
6,196
6,103
6,191
6,58
6,86
6,105
6,70
6,210
6,7
6,136
6,156
6,84
6,137
6,197
6,157
6,188
6,112
7,78
7,83
7,107
7,115
7,119
7,124
7,127
7,142
7,173
7,186
7,187
7,221
7,85
7,106
7,176
7,59
7,199
7,32
7,34
7,174
7,33
7,218
7,57
7,102
7,52
7,96
7,10
7,122
7,99
7,151
7,45
7,183
7,223
7,225
7,31
7,226
7,63
7,62
7,66
7,81
7,8
7,182
7,2
7,108
7,35
7,39
7,150
7,80
7,161
7,169
7,6
7,89
7,126
7,118
7,190
7,192
7,194
7,206
7,214
7,178
7,180
7,79
7,14
7,215
7,68
7,196
7,103
7,191
7,86
7,105
7,70
7,210
7,136
7,156
7,84
7,137
7,157
7,188
7,112
8,54
8,73
8,78
8,83
8,94
8,107
8,115
8,119
8,124
8,127
8,140
8,141
8,142
8,173
8,186
8,187
8,203
8,221
8,85
8,106
8,176
8,59
8,199
8,125
8,32
8,34
8,114
8,172
8,174
8,33
8,218
8,57
8,102
8,52
8,96
8,10
8,93
8,122
8,99
8,151
8,189
8,56
8,30
8,9
8,154
8,45
8,183
8,223
8,145
8,225
8,74
8,31
8,177
8,168
8,91
8,226
8,147
8,213
8,21
8,92
8,47
8,87
8,90
8,184
8,63
8,60
8,62
8,66
8,134
8,81
8,155
8,170
8,0
8,182
8,2
8,95
8,100
8,205
8,113
8,216
8,108
8,222
8,35
8,146
8,39
8,150
8,80
8,123
8,161
8,19
8,169
8,6
8,89
8,126
8,118
8,11
8,190
8,192
8,193
8,194
8,206
8,214
8,219
8,220
8,104
8,178
8,180
8,79
8,14
8,215
8,133
8,68
8,196
8,103
8,191
8,86
8,105
8,70
8,210
8,7
8,136
8,156
8,137
8,157
8,188
8,112
9,54
9,73
9,78
9,107
9,115
9,124
9,127
9,141
9,142
9,186
9,187
9,221
9,85
9,106
9,176
9,59
9,199
9,125
9,32
9,34
9,114
9,172
9,174
9,33
9,218
9,57
9,102
9,52
9,96
9,26
9,10
9,93
9,122
9,99
9,151
9,189
9,56
9,30
9,154
9,44
9,45
9,183
9,223
9,145
9,225
9,65
9,74
9,31
9,177
9,168
9,91
9,226
9,147
9,213
9,21
9,92
9,195
9,198
9,200
9,47
9,22
9,13
9,175
9,208
9,148
9,87
9,72
9,90
9,184
9,159
9,63
9,224
9,60
9,62
9,66
9,134
9,81
9,155
9,170
9,8
9,0
9,182
9,2
9,95
9,100
9,205
9,216
9,217
9,108
9,222
9,35
9,146
9,39
9,150
9,80
9,123
9,40
9,167
9,19
9,169
9,6
9,89
9,126
9,118
9,11
9,190
9,192
9,193
9,194
9,201
9,206
9,214
9,219
9,220
9,53
9,104
9,178
9,149
9,180
9,79
9,14
9,212
9,143
9,215
9,133
9,68
9,196
9,103
9,86
9,70
9,136
9,137
9,197
9,157
9,188
9,112
10,54
10,73
10,78
10,83
10,107
10,115
10,124
10,127
10,141
10,142
10,186
10,187
10,221
10,85
10,106
10,176
10,59
10,199
10,125
10,32
10,34
10,114
10,172
10,174
10,33
10,218
10,57
10,102
10,52
10,96
10,26
10,93
10,122
10,99
10,151
10,189
10,56
10,30
10,9
10,154
10,45
10,183
10,223
10,145
10,225
10,65
10,74
10,31
10,177
10,168
10,91
10,226
10,147
10,213
10,21
10,92
10,195
10,198
10,200
10,47
10,22
10,13
10,148
10,87
10,72
10,90
10,184
10,159
10,63
10,224
10,60
10,62
10,66
10,134
10,81
10,155
10,170
10,8
10,0
10,182
10,2
10,95
10,100
10,205
10,216
10,217
10,108
10,222
10,35
10,146
10,39
10,150
10,80
10,123
10,19
10,169
10,6
10,89
10,126
10,118
10,11
10,190
10,192
10,193
10,194
10,206
10,214
10,219
10,220
10,104
10,178
10,180
10,79
10,14
10,212
10,215
10,133
10,68
10,196
10,103
10,191
10,86
10,105
10,70
10,210
10,7
10,136
10,156
10,84
10,137
10,157
10,188
10,112
11,85
11,176
11,199
11,32
11,34
11,114
11,174
11,218
11,57
11,102
11,52
11,96
11,10
11,93
11,122
11,99
11,151
11,189
11,56
11,30
11,9
11,154
11,45
11,183
11,223
11,145
11,225
11,74
11,31
11,177
11,168
11,91
11,226
11,147
11,213
11,21
11,92
11,195
11,198
11,200
11,47
11,22
11,13
11,175
11,208
11,148
11,87
11,72
11,90
11,184
11,159
11,63
11,224
11,60
11,66
11,134
11,81
11,155
11,170
11,8
11,0
11,182
11,2
11,95
11,100
11,205
11,209
11,113
11,216
11,217
11,108
11,222
11,35
11,18
11,146
11,150
11,80
11,123
11,160
11,40
11,167
11,19
11,169
11,6
11,89
11,118
11,69
11,190
11,192
11,193
11,194
11,201
11,206
11,214
11,219
11,220
11,166
11,53
11,104
11,77
11,178
11,149
11,180
11,79
11,14
11,212
11,143
11,215
11,133
11,68
11,196
11,162
11,75
11,58
11,86
11,70
11,136
11,137
11,197
11,157
11,188
11,112
11,5
11,25
11,110
11,71
11,153
11,16
11,130
11,98
11,46
12,38
12,36
12,160
12,69
12,77
12,171
12,75
12,58
12,37
12,5
12,110
12,71
12,153
12,130
12,179
12,29
13,174
13,218
13,57
13,52
13,96
13,10
13,93
13,122
13,99
13,151
13,189
13,56
13,9
13,154
13,45
13,183
13,223
13,145
13,225
13,74
13,31
13,177
13,168
13,91
13,226
13,147
13,213
13,21
13,92
13,195
13,198
13,38
13,200
13,47
13,22
13,175
13,208
13,148
13,87
13,72
13,90
13,184
13,159
13,224
13,60
13,134
13,81
13,155
13,170
13,0
13,95
13,100
13,205
13,209
13,216
13,217
13,108
13,222
13,146
13,80
13,123
13,160
13,40
13,167
13,19
13,169
13,6
13,89
13,118
13,69
13,11
13,190
13,193
13,201
13,206
13,214
13,219
13,220
13,166
13,53
13,104
13,77
13,149
13,79
13,212
13,143
13,215
13,133
13,68
13,196
13,75
13,58
13,136
13,137
13,197
13,157
13,5
13,110
13,153
14,73
14,78
14,107
14,115
14,124
14,127
14,141
14,142
14,186
14,187
14,221
14,85
14,106
14,176
14,59
14,199
14,125
14,32
14,34
14,114
14,172
14,174
14,33
14,218
14,57
14,102
14,52
14,96
14,10
14,93
14,122
14,99
14,151
14,189
14,56
14,30
14,9
14,154
14,45
14,183
14,223
14,145
14,225
14,74
14,31
14,177
14,168
14,91
14,226
14,147
14,213
14,21
14,92
14,195
14,198
14,47
14,22
14,87
14,72
14,90
14,184
14,159
14,63
14,224
14,60
14,62
14,66
14,134
14,81
14,155
14,170
14,8
14,0
14,182
14,2
14,95
14,100
14,205
14,113
14,216
14,217
14,108
14,222
14,35
14,146
14,39
14,150
14,80
14,123
14,167
14,19
14,169
14,6
14,89
14,126
14,118
14,11
14,190
14,192
14,193
14,194
14,201
14,206
14,214
14,219
14,220
14,53
14,104
14,178
14,149
14,180
14,79
14,212
14,143
14,215
14,133
14,68
14,196
14,162
14,103
14,191
14,58
14,86
14,105
14,70
14,210
14,7
14,136
14,156
14,84
14,137
14,197
14,157
14,188
14,112
14,25
14,16
14,46
15,116
15,50
15,82
15,43
15,28
15,48
15,185
15,132
15,109
15,211
15,139
16,223
16,168
16,213
16,22
16,72
16,159
16,224
16,60
16,134
16,155
16,170
16,0
16,95
16,209
16,113
16,216
16,108
16,222
16,35
16,18
16,146
16,80
16,123
16,167
16,19
16,169
16,118
16,69
16,11
16,192
16,193
16,201
16,214
16,220
16,53
16,104
16,178
16,149
16,14
16,212
16,143
16,215
16,133
16,68
16,196
16,162
16,58
16,197
16,188
16,112
16,25
16,27
16,130
16,98
16,46
17,1
17,20
17,23
17,24
17,41
17,51
17,55
17,61
17,67
17,101
17,111
17,117
17,120
17,121
17,129
17,138
17,144
17,165
17,181
17,204
17,207
17,128
17,135
18,168
18,213
18,21
18,198
18,22
18,72
18,159
18,224
18,60
18,36
18,155
18,209
18,123
18,160
18,167
18,19
18,69
18,11
18,193
18,201
18,220
18,53
18,104
18,77
18,149
18,171
18,212
18,143
18,133
18,162
18,58
18,197
18,37
18,5
18,110
18,16
18,27
18,130
18,98
19,85
19,176
19,199
19,125
19,32
19,34
19,114
19,174
19,218
19,57
19,52
19,96
19,10
19,93
19,122
19,99
19,151
19,189
19,56
19,30
19,9
19,154
19,45
19,183
19,223
19,145
19,225
19,74
19,31
19,177
19,168
19,91
19,226
19,147
19,213
19,21
19,92
19,195
19,198
19,200
19,47
19,22
19,13
19,175
19,208
19,148
19,87
19,72
19,90
19,184
19,159
19,63
19,224
19,60
19,66
19,134
19,81
19,155
19,170
19,8
19,0
19,2
19,95
19,100
19,205
19,209
19,113
19,216
19,217
19,108
19,222
19,35
19,18
19,146
19,150
19,80
19,123
19,160
19,40
19,167
19,169
19,6
19,89
19,118
19,69
19,11
19,190
19,192
19,193
19,194
19,201
19,206
19,214
19,219
19,220
19,53
19,104
19,178
19,149
19,180
19,79
19,14
19,212
19,143
19,215
19,133
19,68
19,196
19,162
19,58
19,86
19,70
19,136
19,137
19,197
19,157
19,188
19,112
19,5
19,25
19,110
19,71
19,153
19,16
19,27
19,130
19,98
19,46
20,1
20,17
20,23
20,24
20,41
20,51
20,55
20,61
20,67
20,73
20,88
20,101
20,111
20,117
20,120
20,121
20,129
20,138
20,142
20,144
20,165
20,181
20,204
20,207
20,221
20,128
20,135
21,85
21,176
21,199
21,125
21,32
21,34
21,114
21,174
21,218
21,57
21,102
21,52
21,96
21,10
21,93
21,122
21,99
21,151
21,189
21,56
21,30
21,9
21,154
21,45
21,183
21,223
21,145
21,225
21,74
21,31
21,177
21,168
21,91
21,226
21,147
21,213
21,92
21,195
21,198
21,200
21,47
21,22
21,13
21,175
21,208
21,148
21,87
21,72
21,90
21,184
21,159
21,63
21,224
21,60
21,66
21,134
21,81
21,155
21,170
21,8
21,0
21,182
21,2
21,95
21,100
21,205
21,209
21,113
21,216
21,217
21,108
21,222
21,35
21,18
21,146
21,150
21,80
21,123
21,160
21,40
21,167
21,19
21,169
21,6
21,89
21,118
21,69
21,11
21,190
21,192
21,193
21,194
21,201
21,206
21,214
21,219
21,220
21,166
21,53
21,104
21,178
21,149
21,180
21,79
21,14
21,212
21,143
21,215
21,133
21,68
21,196
21,162
21,58
21,70
21,136
21,137
21,197
21,157
21,188
21,112
21,5
21,110
21,153
22,221
22,125
22,32
22,114
22,174
22,57
22,10
22,93
22,122
22,99
22,151
22,189
22,30
22,9
22,154
22,45
22,183
22,223
22,225
22,74
22,31
22,177
22,168
22,91
22,226
22,147
22,213
22,21
22,92
22,195
22,198
22,200
22,47
22,13
22,175
22,208
22,148
22,87
22,72
22,90
22,184
22,159
22,224
22,60
22,66
22,134
22,81
22,155
22,170
22,0
22,95
22,100
22,205
22,209
22,113
22,216
22,217
22,108
22,222
22,35
22,18
22,146
22,150
22,80
22,123
22,160
22,40
22,167
22,19
22,169
22,6
22,89
22,118
22,69
22,11
22,190
22,192
22,193
22,194
22,201
22,206
22,214
22,219
22,220
22,53
22,104
22,178
22,149
22,180
22,171
22,79
22,14
22,212
22,143
22,215
22,133
22,68
22,196
22,162
22,58
22,197
22,188
22,112
22,5
22,25
22,110
22,16
22,27
22,130
22,98
22,46
23,1
23,17
23,20
23,24
23,41
23,51
23,55
23,61
23,67
23,101
23,111
23,117
23,120
23,121
23,129
23,138
23,144
23,165
23,181
23,204
23,207
23,128
23,135
24,1
24,17
24,20
24,23
24,41
24,51
24,55
24,61
24,67
24,73
24,101
24,111
24,117
24,120
24,121
24,129
24,138
24,144
24,165
24,181
24,204
24,207
24,128
24,135
24,113
24,178
25,165
25,221
25,85
25,32
25,114
25,122
25,151
25,45
25,223
25,225
25,74
25,31
25,177
25,168
25,91
25,226
25,213
25,22
25,87
25,72
25,159
25,224
25,60
25,66
25,134
25,81
25,155
25,170
25,0
25,95
25,100
25,209
25,113
25,216
25,108
25,222
25,35
25,146
25,150
25,80
25,123
25,167
25,19
25,169
25,126
25,118
25,11
25,190
25,192
25,193
25,194
25,201
25,206
25,214
25,219
25,220
25,53
25,104
25,178
25,149
25,180
25,79
25,14
25,143
25,215
25,133
25,68
25,196
25,162
25,58
25,197
25,188
25,112
25,16
25,27
25,130
25,98
25,46
26,54
26,107
26,115
26,141
26,186
26,176
26,59
26,34
26,172
26,174
26,33
26,218
26,102
26,52
26,96
26,10
26,99
26,56
26,9
26,154
26,44
26,183
26,145
26,65
26,195
26,90
26,63
26,62
26,182
26,2
26,205
26,39
26,158
26,86
26,105
26,136
26,156
26,84
26,157
27,213
27,22
27,209
27,113
27,18
27,167
27,19
27,69
27,193
27,201
27,220
27,53
27,104
27,149
27,171
27,143
27,133
27,162
27,58
27,197
27,5
27,25
27,110
27,16
27,130
27,98
27,46
28,116
28,50
28,82
28,43
28,15
28,48
28,185
28,132
28,109
28,211
28,139
29,36
29,160
29,77
29,171
29,75
29,37
29,5
29,110
29,71
29,153
29,12
29,130
29,179
30,73
30,120
30,124
30,142
30,165
30,221
30,128
30,85
30,106
30,176
30,199
30,125
30,32
30,114
30,174
30,218
30,57
30,52
30,96
30,10
30,93
30,122
30,99
30,151
30,189
30,56
30,9
30,154
30,45
30,183
30,223
30,225
30,74
30,31
30,177
30,168
30,91
30,226
30,147
30,213
30,21
30,92
30,195
30,198
30,47
30,22
30,148
30,87
30,72
30,90
30,184
30,159
30,224
30,60
30,66
30,134
30,81
30,155
30,170
30,8
30,0
30,95
30,100
30,209
30,113
30,216
30,108
30,222
30,35
30,146
30,150
30,80
30,123
30,167
30,19
30,169
30,6
30,118
30,11
30,190
30,192
30,193
30,194
30,201
30,206
30,214
30,219
30,220
30,53
30,104
30,178
30,149
30,180
30,14
30,143
30,215
30,133
30,68
30,196
30,162
31,107
31,124
31,127
31,186
31,187
31,221
31,85
31,106
31,176
31,59
31,199
31,125
31,32
31,34
31,114
31,172
31,174
31,218
31,57
31,102
31,52
31,96
31,10
31,93
31,122
31,99
31,151
31,189
31,56
31,30
31,9
31,154
31,45
31,183
31,223
31,145
31,225
31,74
31,177
31,168
31,91
31,226
31,147
31,213
31,21
31,92
31,195
31,198
31,200
31,47
31,22
31,13
31,175
31,208
31,148
31,87
31,72
31,90
31,184
31,159
31,63
31,224
31,60
31,66
31,134
31,81
31,155
31,170
31,8
31,0
31,182
31,2
31,95
31,100
31,205
31,209
31,113
31,216
31,217
31,108
31,222
31,35
31,146
31,39
31,150
31,80
31,123
31,160
31,40
31,167
31,19
31,169
31,6
31,89
31,118
31,69
31,11
31,190
31,192
31,193
31,194
31,201
31,206
31,214
31,219
31,220
31,53
31,104
31,178
31,149
31,180
31,79
31,14
31,212
31,143
31,215
31,133
31,68
31,196
31,162
31,103
31,191
31,58
31,86
31,70
31,7
31,136
31,137
31,197
31,157
31,188
31,112
31,5
31,25
31,110
32,73
32,78
32,83
32,107
32,115
32,120
32,124
32,127
32,140
32,141
32,142
32,165
32,173
32,186
32,187
32,221
32,85
32,106
32,176
32,59
32,199
32,125
32,34
32,114
32,172
32,174
32,218
32,57
32,102
32,52
32,96
32,10
32,93
32,122
32,99
32,151
32,189
32,56
32,30
32,9
32,154
32,45
32,183
32,223
32,145
32,225
32,74
32,31
32,177
32,168
32,91
32,226
32,147
32,213
32,21
32,92
32,47
32,22
32,87
32,72
32,90
32,184
32,159
32,63
32,60
32,66
32,134
32,81
32,155
32,170
32,8
32,0
32,182
32,2
32,95
32,100
32,205
32,113
32,216
32,108
32,222
32,35
32,146
32,150
32,80
32,123
32,19
32,169
32,6
32,89
32,126
32,118
32,11
32,190
32,192
32,193
32,194
32,206
32,214
32,219
32,220
32,104
32,178
32,180
32,79
32,14
32,143
32,215
32,133
32,68
32,196
32,191
32,70
32,210
32,7
32,157
32,188
32,112
32,25
32,46
33,54
33,107
33,115
33,127
33,141
33,186
33,187
33,106
33,176
33,59
33,199
33,34
33,172
33,174
33,218
33,57
33,102
33,52
33,96
33,26
33,10
33,122
33,99
33,151
33,56
33,9
33,44
33,183
33,145
33,65
33,90
33,63
33,62
33,66
33,81
33,8
33,182
33,2
33,205
33,39
33,150
33,158
33,6
33,89
33,180
33,14
33,103
33,191
33,86
33,105
33,70
33,210
33,7
33,136
33,156
33,84
33,157
34,49
34,54
34,73
34,78
34,83
34,94
34,107
34,115
34,124
34,127
34,141
34,142
34,173
34,186
34,187
34,203
34,221
34,85
34,106
34,176
34,59
34,199
34,125
34,32
34,114
34,172
34,174
34,33
34,218
34,57
34,102
34,52
34,96
34,26
34,10
34,93
34,122
34,99
34,151
34,189
34,56
34,9
34,154
34,44
34,45
34,183
34,223
34,145
34,225
34,65
34,74
34,31
34,177
34,91
34,226
34,147
34,21
34,92
34,195
34,47
34,87
34,90
34,184
34,63
34,60
34,62
34,66
34,134
34,81
34,170
34,8
34,0
34,182
34,2
34,95
34,100
34,205
34,216
34,217
34,108
34,222
34,35
34,146
34,39
34,150
34,80
34,123
34,158
34,161
34,19
34,169
34,6
34,89
34,126
34,118
34,11
34,190
34,192
34,194
34,206
34,214
34,219
34,220
34,104
34,180
34,79
34,14
34,215
34,68
34,196
34,103
34,191
34,86
34,105
34,70
34,210
34,7
34,136
34,156
34,84
34,137
34,157
34,188
34,112
35,73
35,78
35,83
35,107
35,115
35,124
35,127
35,141
35,142
35,186
35,187
35,221
35,85
35,106
35,176
35,59
35,199
35,125
35,32
35,34
35,114
35,172
35,174
35,218
35,57
35,102
35,52
35,96
35,10
35,93
35,122
35,99
35,151
35,189
35,56
35,30
35,9
35,154
35,45
35,183
35,223
35,145
35,225
35,74
35,31
35,177
35,168
35,91
35,226
35,147
35,213
35,21
35,92
35,198
35,47
35,22
35,87
35,72
35,90
35,184
35,159
35,63
35,224
35,60
35,66
35,134
35,81
35,155
35,170
35,8
35,0
35,182
35,2
35,95
35,100
35,205
35,113
35,216
35,217
35,108
35,222
35,146
35,150
35,80
35,123
35,167
35,19
35,169
35,6
35,89
35,126
35,118
35,11
35,190
35,192
35,193
35,194
35,201
35,206
35,214
35,219
35,220
35,53
35,104
35,178
35,149
35,180
35,79
35,14
35,212
35,143
35,215
35,133
35,68
35,196
35,162
35,103
35,191
35,58
35,70
35,210
35,7
35,136
35,137
35,197
35,157
35,188
35,112
35,25
35,16
35,46
36,198
36,38
36,175
36,208
36,18
36,160
36,40
36,167
36,69
36,166
36,77
36,171
36,75
36,37
36,5
36,110
36,71
36,12
36,179
36,29
37,198
37,38
37,200
37,175
37,208
37,224
37,36
37,209
37,217
37,18
37,160
37,40
37,167
37,69
37,201
37,166
37,53
37,77
37,149
37,171
37,212
37,143
37,75
37,58
37,197
37,5
37,110
37,71
37,153
37,12
37,130
37,179
37,29
38,198
38,200
38,13
38,175
38,208
38,224
38,36
38,160
38,40
38,167
38,69
38,166
38,77
38,75
38,37
38,5
38,71
38,12
38,179
39,54
39,107
39,115
39,127
39,141
39,186
39,187
39,106
39,176
39,59
39,199
39,34
39,172
39,174
39,33
39,218
39,57
39,102
39,52
39,96
39,26
39,10
39,122
39,99
39,151
39,56
39,9
39,154
39,44
39,45
39,183
39,223
39,145
39,225
39,65
39,74
39,31
39,177
39,91
39,226
39,147
39,92
39,87
39,90
39,184
39,63
39,62
39,66
39,81
39,170
39,8
39,0
39,182
39,2
39,95
39,100
39,205
39,216
39,217
39,222
39,150
39,80
39,158
39,169
39,6
39,89
39,118
39,190
39,194
39,206
39,214
39,219
39,180
39,79
39,14
39,215
39,68
39,196
39,103
39,191
39,86
39,105
39,70
39,210
39,7
39,136
39,156
39,84
39,137
39,157
39,188
39,112
40,122
40,99
40,151
40,189
40,56
40,9
40,45
40,183
40,223
40,145
40,225
40,74
40,31
40,177
40,91
40,226
40,147
40,213
40,21
40,92
40,195
40,198
40,38
40,200
40,47
40,22
40,13
40,175
40,208
40,148
40,87
40,72
40,90
40,184
40,159
40,224
40,60
40,134
40,36
40,81
40,155
40,170
40,0
40,95
40,100
40,205
40,209
40,216
40,217
40,222
40,146
40,80
40,123
40,160
40,167
40,19
40,169
40,6
40,89
40,118
40,69
40,11
40,190
40,193
40,201
40,206
40,214
40,219
40,220
40,166
40,53
40,104
40,77
40,149
40,79
40,212
40,143
40,215
40,133
40,68
40,196
40,162
40,75
40,58
40,86
40,136
40,137
40,197
40,157
40,188
40,37
40,112
40,5
40,110
40,71
40,153
40,130
40,179
41,1
41,17
41,20
41,23
41,24
41,51
41,55
41,61
41,67
41,101
41,111
41,117
41,120
41,121
41,129
41,138
41,144
41,165
41,181
41,204
41,207
41,128
41,135
42,3
42,4
42,49
42,64
42,78
42,83
42,94
42,97
42,115
42,119
42,131
42,140
42,152
42,164
42,173
42,202
42,203
42,161
43,116
43,50
43,82
43,15
43,28
43,48
43,185
43,132
43,109
43,211
43,139
44,54
44,141
44,186
44,59
44,34
44,172
44,33
44,218
44,102
44,52
44,96
44,26
44,56
44,9
44,154
44,183
44,145
44,65
44,195
44,90
44,62
44,182
44,205
44,39
44,158
44,105
44,84
45,73
45,78
45,107
45,124
45,127
45,141
45,142
45,186
45,187
45,221
45,85
45,106
45,176
45,59
45,199
45,125
45,32
45,34
45,114
45,172
45,174
45,218
45,57
45,102
45,52
45,96
45,10
45,93
45,122
45,99
45,151
45,189
45,56
45,30
45,9
45,154
45,183
45,223
45,145
45,225
45,74
45,31
45,177
45,168
45,91
45,226
45,147
45,213
45,21
45,92
45,195
45,198
45,200
45,47
45,22
45,13
45,175
45,208
45,148
45,87
45,72
45,90
45,184
45,159
45,63
45,224
45,60
45,66
45,134
45,81
45,155
45,170
45,8
45,0
45,182
45,2
45,95
45,100
45,205
45,209
45,113
45,216
45,217
45,108
45,222
45,35
45,146
45,39
45,150
45,80
45,123
45,160
45,40
45,167
45,19
45,169
45,6
45,89
45,126
45,118
45,11
45,190
45,192
45,193
45,194
45,201
45,206
45,214
45,219
45,220
45,53
45,104
45,178
45,149
45,180
45,79
45,14
45,212
45,143
45,215
45,133
45,68
45,196
45,162
45,103
45,191
45,58
45,86
45,70
45,7
45,136
45,137
45,197
45,157
45,188
45,112
45,25
46,32
46,223
46,168
46,213
46,22
46,72
46,60
46,134
46,155
46,0
46,95
46,209
46,113
46,216
46,108
46,222
46,35
46,146
46,150
46,80
46,123
46,167
46,19
46,169
46,118
46,11
46,192
46,193
46,194
46,201
46,214
46,220
46,53
46,104
46,178
46,149
46,180
46,14
46,143
46,215
46,133
46,68
46,196
46,162
46,58
46,197
46,188
46,112
46,25
46,16
46,27
46,130
46,98
47,221
47,85
47,106
47,176
47,59
47,199
47,125
47,32
47,34
47,114
47,172
47,174
47,218
47,57
47,102
47,52
47,96
47,10
47,93
47,122
47,99
47,151
47,189
47,56
47,30
47,9
47,154
47,45
47,183
47,223
47,145
47,225
47,74
47,31
47,177
47,168
47,91
47,226
47,147
47,213
47,21
47,92
47,195
47,198
47,200
47,22
47,13
47,175
47,208
47,148
47,87
47,72
47,90
47,184
47,159
47,63
47,224
47,60
47,66
47,134
47,81
47,155
47,170
47,8
47,0
47,182
47,2
47,95
47,100
47,205
47,209
47,113
47,216
47,217
47,108
47,222
47,35
47,146
47,150
47,80
47,123
47,160
47,40
47,167
47,19
47,169
47,6
47,89
47,118
47,69
47,11
47,190
47,192
47,193
47,194
47,201
47,206
47,214
47,219
47,220
47,53
47,104
47,178
47,149
47,180
47,79
47,14
47,212
47,143
47,215
47,133
47,68
47,196
47,162
47,58
47,136
47,137
47,197
47,157
47,188
47,112
47,5
47,110
48,116
48,50
48,82
48,43
48,15
48,28
48,185
48,132
48,109
48,211
48,139
49,3
49,4
49,42
49,54
49,64
49,78
49,83
49,88
49,94
49,97
49,107
49,115
49,119
49,124
49,127
49,131
49,140
49,141
49,152
49,164
49,173
49,186
49,187
49,202
49,203
49,106
49,176
49,59
49,34
49,172
49,62
49,182
49,161
49,210
